figure_id,figure_label,rel_path,master_path,out_fixed_path
Appendix Figure A.4,A4,bin_dissim_muslim_p25.pdf,/Users/f0018fb/iec/output/seg/bin_dissim_muslim_p25.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/bin_dissim_muslim_p25.pdf
Appendix Figure A.4,A4,bin_dissim_sc_p25.pdf,/Users/f0018fb/iec/output/seg/bin_dissim_sc_p25.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/bin_dissim_sc_p25.pdf
Appendix Figure A.5,A5,pe_priv_urban_muslim_primary_all.pdf,/Users/f0018fb/iec/output/seg/pe_priv_urban_muslim_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_urban_muslim_primary_all.pdf
Appendix Figure A.5,A5,pe_priv_rural_muslim_primary_all.pdf,/Users/f0018fb/iec/output/seg/pe_priv_rural_muslim_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_rural_muslim_primary_all.pdf
Appendix Figure A.5,A5,pe_priv_urban_muslim_secondary_all.pdf,/Users/f0018fb/iec/output/seg/pe_priv_urban_muslim_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_urban_muslim_secondary_all.pdf
Appendix Figure A.5,A5,pe_priv_rural_muslim_secondary_all.pdf,/Users/f0018fb/iec/output/seg/pe_priv_rural_muslim_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_rural_muslim_secondary_all.pdf
Appendix Figure A.5,A5,pe_priv_urban_muslim_hospital_all.pdf,/Users/f0018fb/iec/output/seg/pe_priv_urban_muslim_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_urban_muslim_hospital_all.pdf
Appendix Figure A.5,A5,pe_priv_rural_muslim_hospital_all.pdf,/Users/f0018fb/iec/output/seg/pe_priv_rural_muslim_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_rural_muslim_hospital_all.pdf
Appendix Figure A.6,A6,pe_priv_urban_sc_primary_all.pdf,/Users/f0018fb/iec/output/seg/pe_priv_urban_sc_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_urban_sc_primary_all.pdf
Appendix Figure A.6,A6,pe_priv_rural_sc_primary_all.pdf,/Users/f0018fb/iec/output/seg/pe_priv_rural_sc_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_rural_sc_primary_all.pdf
Appendix Figure A.6,A6,pe_priv_urban_sc_secondary_all.pdf,/Users/f0018fb/iec/output/seg/pe_priv_urban_sc_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_urban_sc_secondary_all.pdf
Appendix Figure A.6,A6,pe_priv_rural_sc_secondary_all.pdf,/Users/f0018fb/iec/output/seg/pe_priv_rural_sc_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_rural_sc_secondary_all.pdf
Appendix Figure A.6,A6,pe_priv_urban_sc_hospital_all.pdf,/Users/f0018fb/iec/output/seg/pe_priv_urban_sc_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_urban_sc_hospital_all.pdf
Appendix Figure A.6,A6,pe_priv_rural_sc_hospital_all.pdf,/Users/f0018fb/iec/output/seg/pe_priv_rural_sc_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_rural_sc_hospital_all.pdf
Appendix Figure A.7,A7,pg_interaction_coefplot_prim_muslim_share.pdf,/Users/f0018fb/iec/output/seg/pg_interaction_coefplot_prim_muslim_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pg_interaction_coefplot_prim_muslim_share.pdf
Appendix Figure A.7,A7,pg_interaction_coefplot_prim_sc_share.pdf,/Users/f0018fb/iec/output/seg/pg_interaction_coefplot_prim_sc_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pg_interaction_coefplot_prim_sc_share.pdf
Appendix Figure A.7,A7,pg_interaction_coefplot_sec_muslim_share.pdf,/Users/f0018fb/iec/output/seg/pg_interaction_coefplot_sec_muslim_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pg_interaction_coefplot_sec_muslim_share.pdf
Appendix Figure A.7,A7,pg_interaction_coefplot_sec_sc_share.pdf,/Users/f0018fb/iec/output/seg/pg_interaction_coefplot_sec_sc_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pg_interaction_coefplot_sec_sc_share.pdf
Appendix Figure A.7,A7,pg_interaction_coefplot_hosp_muslim_share.pdf,/Users/f0018fb/iec/output/seg/pg_interaction_coefplot_hosp_muslim_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pg_interaction_coefplot_hosp_muslim_share.pdf
Appendix Figure A.7,A7,pg_interaction_coefplot_hosp_sc_share.pdf,/Users/f0018fb/iec/output/seg/pg_interaction_coefplot_hosp_sc_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pg_interaction_coefplot_hosp_sc_share.pdf
Appendix Figure A.8,A8,quartiles_sc_dissim.pdf,/Users/f0018fb/iec/output/seg/quartiles_sc_dissim.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/quartiles_sc_dissim.pdf
Appendix Figure A.8,A8,quartiles_muslim_dissim.pdf,/Users/f0018fb/iec/output/seg/quartiles_muslim_dissim.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/quartiles_muslim_dissim.pdf
