rel_path,status
block_primary_by_mus_dum_cfe_rural_200_priv_bindata.do,non_whitespace_diff
nbd_privg_share_rural_4000.tex,identical_ignoring_whitespace
city_pop_weighted_seg_density_rural_200.csv,non_whitespace_diff
block_hospital_by_sc_dum_cfe_urban_4000_bindata_pub.csv,non_whitespace_diff
city_pop_weighted_seg_density_urban_200.csv,non_whitespace_diff
block_hospital_by_mus_dum_cfe_rural_200_priv_bindata.do,non_whitespace_diff
block_hospital_by_sc_log_emp_cfe_rural_200_pub_bindata_pub.csv,non_whitespace_diff
block_secondary_by_mus_log_emp_cfe_rural_200_priv_bindata.csv,non_whitespace_diff
block_hospital_by_sc_dum_cfe_urban_4000_bindata_pub.do,non_whitespace_diff
reweighted_means.tex,identical_ignoring_whitespace
block_hospital_by_mus_dum_cfe_rural_200_bindata_pub.csv,non_whitespace_diff
block_hospital_by_sc_dum_cfe_urban_200_bindata_pub.do,non_whitespace_diff
block_primary_by_sc_log_emp_cfe_urban_200_priv_bindata.csv,non_whitespace_diff
block_secondary_by_sc_log_emp_cfe_rural_200_priv_bindata.csv,non_whitespace_diff
block_hospital_by_sc_log_emp_cfe_rural_4000_pub_bindata_pub.do,non_whitespace_diff
nbd_pg_share_urban_4000.tex,identical_ignoring_whitespace
block_hospital_by_sc_log_emp_cfe_rural_200_priv_bindata.do,non_whitespace_diff
block_secondary_by_sc_log_emp_cfe_urban_4000_pub_bindata_pub.csv,non_whitespace_diff
city_age_iso.tex,identical_ignoring_whitespace
block_primary_by_sc_dum_cfe_rural_200_priv_bindata.do,non_whitespace_diff
block_primary_by_mus_log_emp_cfe_rural_200_priv_bindata.do,non_whitespace_diff
block_primary_by_sc_log_emp_cfe_rural_4000_pub_bindata_pub.csv,non_whitespace_diff
block_secondary_by_sc_dum_cfe_rural_4000_bindata_pub.do,non_whitespace_diff
block_primary_by_sc_dum_cfe_rural_200_bindata_pub.csv,non_whitespace_diff
binscatter_viz_muslim.csv,non_whitespace_diff
block_hospital_by_sc_dum_cfe_rural_200_priv_bindata.csv,non_whitespace_diff
town_subd_repres.tex,identical_ignoring_whitespace
block_secondary_by_sc_log_emp_cfe_urban_4000_pub_bindata_pub.do,non_whitespace_diff
block_wat_source_home_by_mus_dum_cfe_urban_200_semipriv_bindata.do,non_whitespace_diff
block_secondary_by_sc_log_emp_cfe_rural_200_pub_bindata_pub.do,non_whitespace_diff
pg_intersection.csv,identical_ignoring_whitespace
block_primary_by_sc_dum_cfe_rural_200_bindata_pub.do,non_whitespace_diff
block_primary_by_sc_log_emp_cfe_urban_4000_pub_bindata_pub.do,non_whitespace_diff
block_primary_by_sc_dum_cfe_rural_200_priv_bindata.csv,non_whitespace_diff
block_secondary_by_mus_log_emp_cfe_urban_200_priv_bindata.do,non_whitespace_diff
binscatter_viz_sc.csv,non_whitespace_diff
block_hospital_by_mus_log_emp_cfe_urban_200_pub_bindata_pub.do,non_whitespace_diff
block_hospital_by_sc_log_emp_cfe_urban_200_priv_bindata.csv,non_whitespace_diff
block_secondary_by_sc_log_emp_cfe_urban_200_pub_bindata_pub.csv,non_whitespace_diff
block_wat_source_home_by_sc_dum_cfe_urban_200_semipriv_bindata.csv,non_whitespace_diff
block_primary_by_sc_log_emp_cfe_urban_200_pub_bindata_pub.csv,non_whitespace_diff
block_primary_by_mus_log_emp_cfe_urban_200_priv_bindata.csv,non_whitespace_diff
block_hospital_by_mus_dum_cfe_urban_200_priv_bindata.csv,non_whitespace_diff
nbd_pg_slum_200.tex,identical_ignoring_whitespace
block_secondary_by_sc_dum_cfe_rural_4000_bindata_pub.csv,non_whitespace_diff
block_primary_by_mus_log_emp_cfe_urban_200_pub_bindata_pub.csv,non_whitespace_diff
pg_ineq_w_controls.tex,identical_ignoring_whitespace
block_hospital_by_mus_dum_cfe_rural_4000_bindata_pub.do,non_whitespace_diff
block_hospital_by_sc_dum_cfe_urban_200_bindata_pub.csv,non_whitespace_diff
block_hospital_by_sc_dum_cfe_rural_200_bindata_pub.do,non_whitespace_diff
block_primary_by_mus_dum_cfe_rural_200_priv_bindata.csv,non_whitespace_diff
block_primary_by_mus_log_emp_cfe_urban_4000_pub_bindata_pub.do,non_whitespace_diff
block_secondary_by_sc_log_emp_cfe_urban_200_priv_bindata.do,non_whitespace_diff
block_closed_drain_by_sc_dum_cfe_urban_200_semipriv_bindata.do,non_whitespace_diff
block_hospital_by_sc_log_emp_cfe_urban_4000_pub_bindata_pub.csv,non_whitespace_diff
block_hospital_by_sc_dum_cfe_urban_200_priv_bindata.do,non_whitespace_diff
block_hospital_by_mus_log_emp_cfe_rural_4000_pub_bindata_pub.csv,non_whitespace_diff
block_secondary_by_mus_dum_cfe_urban_200_priv_bindata.do,non_whitespace_diff
block_primary_by_sc_log_emp_cfe_rural_200_priv_bindata.do,non_whitespace_diff
block_secondary_by_mus_log_emp_cfe_rural_200_pub_bindata_pub.csv,non_whitespace_diff
block_secondary_by_mus_dum_cfe_urban_200_bindata_pub.do,non_whitespace_diff
block_primary_by_mus_dum_cfe_rural_200_bindata_pub.do,non_whitespace_diff
block_hospital_by_mus_log_emp_cfe_rural_200_pub_bindata_pub.do,non_whitespace_diff
block_secondary_by_mus_dum_cfe_rural_200_priv_bindata.csv,non_whitespace_diff
block_primary_by_mus_dum_cfe_rural_4000_bindata_pub.do,non_whitespace_diff
block_secondary_by_mus_log_emp_cfe_rural_4000_pub_bindata_pub.do,non_whitespace_diff
block_secondary_by_sc_log_emp_cfe_urban_200_pub_bindata_pub.do,non_whitespace_diff
block_secondary_by_mus_dum_cfe_urban_200_bindata_pub.csv,non_whitespace_diff
seg_time_01_11_pc01_secc.tex,identical_ignoring_whitespace
seg_multivar_regs.tex,identical_ignoring_whitespace
block_secondary_by_mus_dum_cfe_urban_4000_bindata_pub.csv,non_whitespace_diff
block_primary_by_sc_dum_cfe_urban_200_bindata_pub.do,non_whitespace_diff
block_secondary_by_sc_dum_cfe_rural_200_priv_bindata.do,non_whitespace_diff
block_primary_by_mus_dum_cfe_urban_4000_bindata_pub.csv,non_whitespace_diff
block_primary_by_sc_dum_cfe_rural_4000_bindata_pub.do,non_whitespace_diff
block_primary_by_mus_log_emp_cfe_rural_4000_pub_bindata_pub.csv,non_whitespace_diff
block_secondary_by_sc_dum_cfe_urban_200_priv_bindata.csv,non_whitespace_diff
block_secondary_by_sc_dum_cfe_rural_200_bindata_pub.csv,non_whitespace_diff
block_hospital_by_mus_log_emp_cfe_rural_200_priv_bindata.csv,non_whitespace_diff
