orig_path,png_path,side,rel_path,status
/Users/f0018fb/iec/output/seg/pe_pub_urban_muslim_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_pub_urban_muslim_secondary_all.png,master,pe_pub_urban_muslim_secondary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_pub_urban_muslim_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_pub_urban_muslim_secondary_all.png,out_fixed,pe_pub_urban_muslim_secondary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_pub_rural_muslim_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_pub_rural_muslim_secondary_all.png,master,pe_pub_rural_muslim_secondary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_pub_rural_muslim_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_pub_rural_muslim_secondary_all.png,out_fixed,pe_pub_rural_muslim_secondary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_pub_urban_muslim_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_pub_urban_muslim_hospital_all.png,master,pe_pub_urban_muslim_hospital_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_pub_urban_muslim_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_pub_urban_muslim_hospital_all.png,out_fixed,pe_pub_urban_muslim_hospital_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_pub_rural_muslim_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_pub_rural_muslim_hospital_all.png,master,pe_pub_rural_muslim_hospital_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_pub_rural_muslim_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_pub_rural_muslim_hospital_all.png,out_fixed,pe_pub_rural_muslim_hospital_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_pub_urban_sc_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_pub_urban_sc_primary_all.png,master,pe_pub_urban_sc_primary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_pub_urban_sc_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_pub_urban_sc_primary_all.png,out_fixed,pe_pub_urban_sc_primary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_pub_rural_sc_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_pub_rural_sc_primary_all.png,master,pe_pub_rural_sc_primary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_pub_rural_sc_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_pub_rural_sc_primary_all.png,out_fixed,pe_pub_rural_sc_primary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_pub_urban_sc_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_pub_urban_sc_secondary_all.png,master,pe_pub_urban_sc_secondary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_pub_urban_sc_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_pub_urban_sc_secondary_all.png,out_fixed,pe_pub_urban_sc_secondary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_pub_rural_sc_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_pub_rural_sc_secondary_all.png,master,pe_pub_rural_sc_secondary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_pub_rural_sc_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_pub_rural_sc_secondary_all.png,out_fixed,pe_pub_rural_sc_secondary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_pub_urban_sc_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_pub_urban_sc_hospital_all.png,master,pe_pub_urban_sc_hospital_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_pub_urban_sc_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_pub_urban_sc_hospital_all.png,out_fixed,pe_pub_urban_sc_hospital_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_pub_rural_sc_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_pub_rural_sc_hospital_all.png,master,pe_pub_rural_sc_hospital_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_pub_rural_sc_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_pub_rural_sc_hospital_all.png,out_fixed,pe_pub_rural_sc_hospital_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_urban_muslim_light_source_elec_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_urban_muslim_light_source_elec_all.png,master,pe_urban_muslim_light_source_elec_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_urban_muslim_light_source_elec_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_urban_muslim_light_source_elec_all.png,out_fixed,pe_urban_muslim_light_source_elec_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_urban_sc_light_source_elec_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_urban_sc_light_source_elec_all.png,master,pe_urban_sc_light_source_elec_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_urban_sc_light_source_elec_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_urban_sc_light_source_elec_all.png,out_fixed,pe_urban_sc_light_source_elec_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_urban_muslim_wat_source_home_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_urban_muslim_wat_source_home_all.png,master,pe_urban_muslim_wat_source_home_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_urban_muslim_wat_source_home_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_urban_muslim_wat_source_home_all.png,out_fixed,pe_urban_muslim_wat_source_home_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_urban_sc_wat_source_home_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_urban_sc_wat_source_home_all.png,master,pe_urban_sc_wat_source_home_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_urban_sc_wat_source_home_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_urban_sc_wat_source_home_all.png,out_fixed,pe_urban_sc_wat_source_home_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_urban_muslim_closed_drain_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_urban_muslim_closed_drain_all.png,master,pe_urban_muslim_closed_drain_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_urban_muslim_closed_drain_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_urban_muslim_closed_drain_all.png,out_fixed,pe_urban_muslim_closed_drain_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_urban_sc_closed_drain_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_urban_sc_closed_drain_all.png,master,pe_urban_sc_closed_drain_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_urban_sc_closed_drain_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_urban_sc_closed_drain_all.png,out_fixed,pe_urban_sc_closed_drain_all.pdf,ok
/Users/f0018fb/iec/output/seg/block_pop_hist_200.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__block_pop_hist_200.png,master,block_pop_hist_200.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/block_pop_hist_200.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__block_pop_hist_200.png,out_fixed,block_pop_hist_200.pdf,ok
/Users/f0018fb/iec/output/seg/city_share_muslim_pc_classify_urban_nofe.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__city_share_muslim_pc_classify_urban_nofe.png,master,city_share_muslim_pc_classify_urban_nofe.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/city_share_muslim_pc_classify_urban_nofe.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__city_share_muslim_pc_classify_urban_nofe.png,out_fixed,city_share_muslim_pc_classify_urban_nofe.pdf,ok
/Users/f0018fb/iec/output/seg/india_segregation_sc_urban.png,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__india_segregation_sc_urban.png,master,india_segregation_sc_urban.png,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/india_segregation_sc_urban.png,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__india_segregation_sc_urban.png,out_fixed,india_segregation_sc_urban.png,ok
/Users/f0018fb/iec/output/seg/india_segregation_muslim_urban.png,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__india_segregation_muslim_urban.png,master,india_segregation_muslim_urban.png,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/india_segregation_muslim_urban.png,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__india_segregation_muslim_urban.png,out_fixed,india_segregation_muslim_urban.png,ok
/Users/f0018fb/iec/output/seg/india_segregation_sc_rural.png,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__india_segregation_sc_rural.png,master,india_segregation_sc_rural.png,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/india_segregation_sc_rural.png,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__india_segregation_sc_rural.png,out_fixed,india_segregation_sc_rural.png,ok
/Users/f0018fb/iec/output/seg/india_segregation_muslim_rural.png,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__india_segregation_muslim_rural.png,master,india_segregation_muslim_rural.png,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/india_segregation_muslim_rural.png,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__india_segregation_muslim_rural.png,out_fixed,india_segregation_muslim_rural.png,ok
/Users/f0018fb/iec/output/seg/bin_dissim_muslim_ln_cons_pc.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__bin_dissim_muslim_ln_cons_pc.png,master,bin_dissim_muslim_ln_cons_pc.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/bin_dissim_muslim_ln_cons_pc.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__bin_dissim_muslim_ln_cons_pc.png,out_fixed,bin_dissim_muslim_ln_cons_pc.pdf,ok
/Users/f0018fb/iec/output/seg/bin_dissim_sc_ln_cons_pc.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__bin_dissim_sc_ln_cons_pc.png,master,bin_dissim_sc_ln_cons_pc.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/bin_dissim_sc_ln_cons_pc.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__bin_dissim_sc_ln_cons_pc.png,out_fixed,bin_dissim_sc_ln_cons_pc.pdf,ok
/Users/f0018fb/iec/output/seg/bin_dissim_muslim_ln_city_pop.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__bin_dissim_muslim_ln_city_pop.png,master,bin_dissim_muslim_ln_city_pop.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/bin_dissim_muslim_ln_city_pop.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__bin_dissim_muslim_ln_city_pop.png,out_fixed,bin_dissim_muslim_ln_city_pop.pdf,ok
/Users/f0018fb/iec/output/seg/bin_dissim_sc_ln_city_pop.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__bin_dissim_sc_ln_city_pop.png,master,bin_dissim_sc_ln_city_pop.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/bin_dissim_sc_ln_city_pop.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__bin_dissim_sc_ln_city_pop.png,out_fixed,bin_dissim_sc_ln_city_pop.pdf,ok
/Users/f0018fb/iec/output/seg/bin_dissim_muslim_p25.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__bin_dissim_muslim_p25.png,master,bin_dissim_muslim_p25.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/bin_dissim_muslim_p25.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__bin_dissim_muslim_p25.png,out_fixed,bin_dissim_muslim_p25.pdf,ok
/Users/f0018fb/iec/output/seg/bin_dissim_sc_p25.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__bin_dissim_sc_p25.png,master,bin_dissim_sc_p25.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/bin_dissim_sc_p25.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__bin_dissim_sc_p25.png,out_fixed,bin_dissim_sc_p25.pdf,ok
/Users/f0018fb/iec/output/seg/pe_priv_urban_muslim_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_priv_urban_muslim_primary_all.png,master,pe_priv_urban_muslim_primary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_urban_muslim_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_priv_urban_muslim_primary_all.png,out_fixed,pe_priv_urban_muslim_primary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_priv_rural_muslim_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_priv_rural_muslim_primary_all.png,master,pe_priv_rural_muslim_primary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_rural_muslim_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_priv_rural_muslim_primary_all.png,out_fixed,pe_priv_rural_muslim_primary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_priv_urban_muslim_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_priv_urban_muslim_secondary_all.png,master,pe_priv_urban_muslim_secondary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_urban_muslim_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_priv_urban_muslim_secondary_all.png,out_fixed,pe_priv_urban_muslim_secondary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_priv_rural_muslim_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_priv_rural_muslim_secondary_all.png,master,pe_priv_rural_muslim_secondary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_rural_muslim_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_priv_rural_muslim_secondary_all.png,out_fixed,pe_priv_rural_muslim_secondary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_priv_urban_muslim_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_priv_urban_muslim_hospital_all.png,master,pe_priv_urban_muslim_hospital_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_urban_muslim_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_priv_urban_muslim_hospital_all.png,out_fixed,pe_priv_urban_muslim_hospital_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_priv_rural_muslim_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_priv_rural_muslim_hospital_all.png,master,pe_priv_rural_muslim_hospital_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_rural_muslim_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_priv_rural_muslim_hospital_all.png,out_fixed,pe_priv_rural_muslim_hospital_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_priv_urban_sc_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_priv_urban_sc_primary_all.png,master,pe_priv_urban_sc_primary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_urban_sc_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_priv_urban_sc_primary_all.png,out_fixed,pe_priv_urban_sc_primary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_priv_rural_sc_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_priv_rural_sc_primary_all.png,master,pe_priv_rural_sc_primary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_rural_sc_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_priv_rural_sc_primary_all.png,out_fixed,pe_priv_rural_sc_primary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_priv_urban_sc_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_priv_urban_sc_secondary_all.png,master,pe_priv_urban_sc_secondary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_urban_sc_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_priv_urban_sc_secondary_all.png,out_fixed,pe_priv_urban_sc_secondary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_priv_rural_sc_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_priv_rural_sc_secondary_all.png,master,pe_priv_rural_sc_secondary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_rural_sc_secondary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_priv_rural_sc_secondary_all.png,out_fixed,pe_priv_rural_sc_secondary_all.pdf,ok
